,competition_name,date,home_team,away_team,home_score,away_score,score,match_result
0,FIFA World Cup,2018-06-14,Russia,Saudi Arabia,5,0,5 - 0,1
1,FIFA World Cup,2018-06-15,Egypt,Uruguay,0,1,0 - 1,2
2,FIFA World Cup,2018-06-15,Morocco,Iran,0,1,0 - 1,2
3,FIFA World Cup,2018-06-15,Portugal,Spain,3,3,3 - 3,0
4,FIFA World Cup,2018-06-16,France,Australia,2,1,2 - 1,1
5,FIFA World Cup,2018-06-16,Argentina,Iceland,1,1,1 - 1,0
6,FIFA World Cup,2018-06-16,Peru,Denmark,0,1,0 - 1,2
7,FIFA World Cup,2018-06-16,Croatia,Nigeria,2,0,2 - 0,1
8,FIFA World Cup,2018-06-17,Costa Rica,Serbia,0,1,0 - 1,2
9,FIFA World Cup,2018-06-17,Germany,Mexico,0,1,0 - 1,2
10,FIFA World Cup,2018-06-17,Brazil,Switzerland,1,1,1 - 1,0
11,FIFA World Cup,2018-06-18,Sweden,South Korea,1,0,1 - 0,1
12,FIFA World Cup,2018-06-18,Belgium,Panama,3,0,3 - 0,1
13,FIFA World Cup,2018-06-19,Tunisia,England,1,2,1 - 2,2
14,FIFA World Cup,2018-06-19,Colombia,Japan,1,2,1 - 2,2
15,FIFA World Cup,2018-06-19,Poland,Senegal,1,2,1 - 2,2
16,FIFA World Cup,2018-06-19,Russia,Egypt,3,1,3 - 1,1
17,FIFA World Cup,2018-06-20,Portugal,Morocco,1,0,1 - 0,1
18,FIFA World Cup,2018-06-20,Uruguay,Saudi Arabia,1,0,1 - 0,1
19,FIFA World Cup,2018-06-20,Iran,Spain,0,1,0 - 1,2
20,FIFA World Cup,2018-06-21,Denmark,Australia,1,1,1 - 1,0
21,FIFA World Cup,2018-06-21,France,Peru,1,0,1 - 0,1
22,FIFA World Cup,2018-06-21,Argentina,Croatia,0,3,0 - 3,2
23,FIFA World Cup,2018-06-22,Brazil,Costa Rica,2,0,2 - 0,1
24,FIFA World Cup,2018-06-22,Nigeria,Iceland,2,0,2 - 0,1
25,FIFA World Cup,2018-06-22,Serbia,Switzerland,1,2,1 - 2,2
26,FIFA World Cup,2018-06-23,Belgium,Tunisia,5,2,5 - 2,1
27,FIFA World Cup,2018-06-23,South Korea,Mexico,1,2,1 - 2,2
28,FIFA World Cup,2018-06-23,Germany,Sweden,2,1,2 - 1,1
29,FIFA World Cup,2018-06-24,England,Panama,6,1,6 - 1,1
30,FIFA World Cup,2018-06-24,Japan,Senegal,2,2,2 - 2,0
31,FIFA World Cup,2018-06-24,Poland,Colombia,0,3,0 - 3,2
32,FIFA World Cup,2018-06-25,Saudi Arabia,Egypt,2,1,2 - 1,1
33,FIFA World Cup,2018-06-25,Uruguay,Russia,3,0,3 - 0,1
34,FIFA World Cup,2018-06-25,Iran,Portugal,1,1,1 - 1,0
35,FIFA World Cup,2018-06-25,Spain,Morocco,2,2,2 - 2,0
36,FIFA World Cup,2018-06-26,Australia,Peru,0,2,0 - 2,2
37,FIFA World Cup,2018-06-26,Denmark,France,0,0,0 - 0,0
38,FIFA World Cup,2018-06-26,Iceland,Croatia,1,2,1 - 2,2
39,FIFA World Cup,2018-06-26,Nigeria,Argentina,1,2,1 - 2,2
40,FIFA World Cup,2018-06-27,Mexico,Sweden,0,3,0 - 3,2
41,FIFA World Cup,2018-06-27,South Korea,Germany,2,0,2 - 0,1
42,FIFA World Cup,2018-06-27,Serbia,Brazil,0,2,0 - 2,2
43,FIFA World Cup,2018-06-27,Switzerland,Costa Rica,2,2,2 - 2,0
44,FIFA World Cup,2018-06-28,Japan,Poland,0,1,0 - 1,2
45,FIFA World Cup,2018-06-28,Senegal,Colombia,0,1,0 - 1,2
46,FIFA World Cup,2018-06-29,England,Belgium,0,1,0 - 1,2
47,FIFA World Cup,2018-06-29,Panama,Tunisia,1,2,1 - 2,2
48,FIFA World Cup,2018-06-30,France,Argentina,4,3,4 - 3,1
49,FIFA World Cup,2018-06-30,Uruguay,Portugal,2,1,2 - 1,1
50,FIFA World Cup,2018-07-01,Spain,Russia,1,1,1 - 1,0
51,FIFA World Cup,2018-07-01,Croatia,Denmark,1,1,1 - 1,0
52,FIFA World Cup,2018-07-02,Brazil,Mexico,2,0,2 - 0,1
53,FIFA World Cup,2018-07-02,Belgium,Japan,3,2,3 - 2,1
54,FIFA World Cup,2018-07-03,Sweden,Switzerland,1,0,1 - 0,1
55,FIFA World Cup,2018-07-06,Uruguay,France,0,2,0 - 2,2
